INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('121', '10000', '2022-09-03 09:00:00', '2022-09-17 08:59:59', '50', '7.42', '10200', '8', 714000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('121', '10000', '2024-02-29 09:00:00', '2024-03-14 08:59:59', '50', '9.79', '10200', '8', 714000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('121', '10000', '2023-11-09 09:00:00', '2023-11-23 08:59:59', '50', '12.78', '10200', '8', 714000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('122', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '20.95', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('122', '10000', '2024-02-17 09:00:00', '2024-03-02 08:59:59', '50', '7.66', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('123', '10000', '2024-06-15 09:00:00', '2024-06-29 08:59:59', '50', '-7.59', '11000', '8', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('123', '10000', '2024-04-21 09:00:00', '2024-05-05 08:59:59', '50', '19.87', '11000', '8', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('123', '10000', '2023-11-27 09:00:00', '2023-12-11 08:59:59', '50', '3.35', '11000', '8', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('123', '10000', '2022-12-15 09:00:00', '2022-12-29 08:59:59', '50', '3.38', '11000', '8', 770000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('124', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '27.13', '6000', '10', 600000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('124', '10000', '2022-10-30 09:00:00', '2022-11-13 08:59:59', '50', '11.38', '6000', '10', 600000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('125', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '4.98', '14500', '6', 725000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('125', '10000', '2024-03-03 09:00:00', '2024-03-17 08:59:59', '50', '23.29', '14500', '6', 725000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('126', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '8.67', '14700', '8', 1029000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('126', '10000', '2022-08-08 09:00:00', '2022-08-22 08:59:59', '50', '14.97', '14700', '8', 1029000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('126', '10000', '2022-12-30 09:00:00', '2023-01-13 08:59:59', '50', '24.64', '14700', '8', 1029000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('127', '10000', '2024-03-08 09:00:00', '2024-03-22 08:59:59', '50', '9.93', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('127', '10000', '2022-09-30 09:00:00', '2022-10-14 08:59:59', '50', '18.52', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('127', '10000', '2022-07-02 09:00:00', '2022-07-16 08:59:59', '50', '19.68', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('128', '10000', '2023-04-09 09:00:00', '2023-04-23 08:59:59', '50', '20.05', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('129', '10000', '2024-09-04 09:00:00', '2024-09-18 08:59:59', '50', '22.91', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('129', '10000', '2023-06-01 09:00:00', '2023-06-15 08:59:59', '50', '12.02', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('129', '10000', '2023-05-25 09:00:00', '2023-06-08 08:59:59', '50', '4.57', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('130', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '5.29', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('130', '10000', '2022-08-25 09:00:00', '2022-09-08 08:59:59', '50', '19.22', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('130', '10000', '2024-03-20 09:00:00', '2024-04-03 08:59:59', '50', '18.39', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('130', '10000', '2022-07-06 09:00:00', '2022-07-20 08:59:59', '50', '26.49', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('131', '10000', '2024-08-28 09:00:00', '2024-09-11 08:59:59', '50', '23.56', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('131', '10000', '2024-01-02 09:00:00', '2024-01-16 08:59:59', '50', '12.59', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('131', '10000', '2023-01-27 09:00:00', '2023-02-10 08:59:59', '50', '21.97', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('132', '10000', '2025-03-24 09:00:00', '2025-04-07 08:59:59', '50', '9.39', '7700', '8', 539000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('132', '10000', '2022-09-04 09:00:00', '2022-09-18 08:59:59', '50', '3.19', '7700', '8', 539000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('132', '10000', '2022-08-25 09:00:00', '2022-09-08 08:59:59', '50', '21.95', '7700', '8', 539000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('133', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '29.3', '5500', '8', 385000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('133', '10000', '2023-07-13 09:00:00', '2023-07-27 08:59:59', '50', '12.81', '5500', '8', 385000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('134', '10000', '2023-06-13 09:00:00', '2023-06-27 08:59:59', '50', '25.05', '14600', '8', 1022000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('135', '10000', '2024-09-14 09:00:00', '2024-09-28 08:59:59', '50', '-9.76', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('135', '10000', '2023-11-30 09:00:00', '2023-12-14 08:59:59', '50', '16.57', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('136', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '7.84', '13000', '10', 1300000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('136', '10000', '2023-05-28 09:00:00', '2023-06-11 08:59:59', '50', '17.02', '13000', '10', 1300000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('137', '10000', '2025-05-10 09:00:00', '2025-05-24 08:59:59', '50', '15.34', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('137', '10000', '2023-04-26 09:00:00', '2023-05-10 08:59:59', '50', '19.1', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('137', '10000', '2024-02-07 09:00:00', '2024-02-21 08:59:59', '50', '19.37', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('137', '10000', '2023-12-30 09:00:00', '2024-01-13 08:59:59', '50', '10.5', '7400', '8', 518000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('138', '10000', '2025-04-30 09:00:00', '2025-05-14 08:59:59', '50', '8.54', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('138', '10000', '2022-12-06 09:00:00', '2022-12-20 08:59:59', '50', '12.18', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('138', '10000', '2023-01-27 09:00:00', '2023-02-10 08:59:59', '50', '26.16', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('138', '10000', '2023-10-28 09:00:00', '2023-11-11 08:59:59', '50', '19.77', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('139', '10000', '2025-04-09 09:00:00', '2025-04-23 08:59:59', '50', '4.25', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('139', '10000', '2023-06-11 09:00:00', '2023-06-25 08:59:59', '50', '6.37', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('139', '10000', '2022-05-25 09:00:00', '2022-06-08 08:59:59', '50', '18.25', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('139', '10000', '2023-09-19 09:00:00', '2023-10-03 08:59:59', '50', '11.95', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('140', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '4.05', '8700', '10', 870000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('140', '10000', '2022-06-05 09:00:00', '2022-06-19 08:59:59', '50', '25.85', '8700', '10', 870000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('140', '10000', '2023-06-14 09:00:00', '2023-06-28 08:59:59', '50', '16.09', '8700', '10', 870000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('141', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '6.91', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('141', '10000', '2023-09-14 09:00:00', '2023-09-28 08:59:59', '50', '17.03', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('141', '10000', '2023-02-22 09:00:00', '2023-03-08 08:59:59', '50', '11.07', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('141', '10000', '2022-07-18 09:00:00', '2022-08-01 08:59:59', '50', '21.27', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('142', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '23.25', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('142', '10000', '2023-10-13 09:00:00', '2023-10-27 08:59:59', '50', '23.68', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('142', '10000', '2023-10-30 09:00:00', '2023-11-13 08:59:59', '50', '1.7', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('142', '10000', '2023-07-21 09:00:00', '2023-08-04 08:59:59', '50', '23.45', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('143', '10000', '2025-03-02 09:00:00', '2025-03-16 08:59:59', '50', '19.16', '13700', '10', 1370000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('143', '10000', '2022-11-16 09:00:00', '2022-11-30 08:59:59', '50', '24.77', '13700', '10', 1370000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('143', '10000', '2022-08-02 09:00:00', '2022-08-16 08:59:59', '50', '8.89', '13700', '10', 1370000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('144', '10000', '2025-04-13 09:00:00', '2025-04-27 08:59:59', '50', '17.95', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('144', '10000', '2022-09-18 09:00:00', '2022-10-02 08:59:59', '50', '6.81', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('144', '10000', '2024-04-23 09:00:00', '2024-05-07 08:59:59', '50', '24.17', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('145', '10000', '2025-01-19 09:00:00', '2025-02-02 08:59:59', '50', '6.18', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('145', '10000', '2023-10-23 09:00:00', '2023-11-06 08:59:59', '50', '17.37', '13400', '10', 1340000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('146', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '27.07', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('146', '10000', '2023-06-23 09:00:00', '2023-07-07 08:59:59', '50', '14.97', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('146', '10000', '2023-05-24 09:00:00', '2023-06-07 08:59:59', '50', '20.77', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('147', '10000', '2024-07-14 09:00:00', '2024-07-28 08:59:59', '50', '4.31', '7000', '6', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('147', '10000', '2024-02-03 09:00:00', '2024-02-17 08:59:59', '50', '9.24', '7000', '6', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('147', '10000', '2022-08-19 09:00:00', '2022-09-02 08:59:59', '50', '28.28', '7000', '6', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('148', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '6.03', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('148', '10000', '2024-01-30 09:00:00', '2024-02-13 08:59:59', '50', '24.45', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('148', '10000', '2024-01-11 09:00:00', '2024-01-25 08:59:59', '50', '5.66', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('148', '10000', '2023-03-14 09:00:00', '2023-03-28 08:59:59', '50', '1.78', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('149', '10000', '2024-12-13 09:00:00', '2024-12-27 08:59:59', '50', '23.35', '9700', '10', 970000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('149', '10000', '2023-03-03 09:00:00', '2023-03-17 08:59:59', '50', '5.35', '9700', '10', 970000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('149', '10000', '2023-10-18 09:00:00', '2023-11-01 08:59:59', '50', '0.09', '9700', '10', 970000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('149', '10000', '2023-10-30 09:00:00', '2023-11-13 08:59:59', '50', '7.05', '9700', '10', 970000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('150', '10000', '2024-11-26 09:00:00', '2024-12-10 08:59:59', '50', '-2.02', '12200', '10', 1220000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('150', '10000', '2023-06-13 09:00:00', '2023-06-27 08:59:59', '50', '28.71', '12200', '10', 1220000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('151', '10000', '2024-05-30 09:00:00', '2024-06-13 08:59:59', '50', '10.89', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('151', '10000', '2023-10-11 09:00:00', '2023-10-25 08:59:59', '50', '24.21', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('151', '10000', '2023-01-25 09:00:00', '2023-02-08 08:59:59', '50', '15.58', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('151', '10000', '2022-11-07 09:00:00', '2022-11-21 08:59:59', '50', '29.72', '8400', '10', 840000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('152', '10000', '2025-04-26 09:00:00', '2025-05-10 08:59:59', '50', '21.38', '9800', '10', 980000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('152', '10000', '2022-07-10 09:00:00', '2022-07-24 08:59:59', '50', '27.9', '9800', '10', 980000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('152', '10000', '2023-12-07 09:00:00', '2023-12-21 08:59:59', '50', '8.89', '9800', '10', 980000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('153', '10000', '2023-08-07 09:00:00', '2023-08-21 08:59:59', '50', '21.62', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('153', '10000', '2022-12-29 09:00:00', '2023-01-12 08:59:59', '50', '3.61', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('153', '10000', '2024-04-10 09:00:00', '2024-04-24 08:59:59', '50', '26.51', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('154', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '15.02', '5900', '8', 413000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('154', '10000', '2023-09-30 09:00:00', '2023-10-14 08:59:59', '50', '13.69', '5900', '8', 413000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('154', '10000', '2023-07-29 09:00:00', '2023-08-12 08:59:59', '50', '20.02', '5900', '8', 413000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('155', '10000', '2024-05-26 09:00:00', '2024-06-09 08:59:59', '50', '17.08', '8600', '10', 860000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('155', '10000', '2023-05-21 09:00:00', '2023-06-04 08:59:59', '50', '10.68', '8600', '10', 860000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('155', '10000', '2023-07-28 09:00:00', '2023-08-11 08:59:59', '50', '18.14', '8600', '10', 860000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('156', '10000', '2025-02-15 09:00:00', '2025-03-01 08:59:59', '50', '-5.18', '13800', '8', 966000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('156', '10000', '2023-07-20 09:00:00', '2023-08-03 08:59:59', '50', '0.64', '13800', '8', 966000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('156', '10000', '2023-05-21 09:00:00', '2023-06-04 08:59:59', '50', '26.39', '13800', '8', 966000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('157', '10000', '2024-06-07 09:00:00', '2024-06-21 08:59:59', '50', '5.42', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('157', '10000', '2024-03-02 09:00:00', '2024-03-16 08:59:59', '50', '22.68', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('157', '10000', '2022-11-21 09:00:00', '2022-12-05 08:59:59', '50', '12.63', '13500', '10', 1350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('158', '10000', '2024-07-13 09:00:00', '2024-07-27 08:59:59', '50', '4.89', '12300', '10', 1230000000);
